id,aksara,transliterasi,terjemahan,urutan
CPH-B011,ꦢꦶꦠꦥꦱꦺꦴꦠꦺꦃꦥꦥꦗꦲꦤ꧀ꦠꦺꦈꦢꦶꦲꦤꦏ꧀,"Ditapa sotéh papa, ja hanteu dianak","Bertapalah ayah, agar bisa diberi anak",11
CPH-B012,ꦕꦫꦺꦏꦨꦒꦮꦠꦿꦺꦱꦶꦩꦏꦤ꧀ꦢꦿꦶꦲꦢꦶꦲꦤꦏ꧀ꦏꦸꦮꦪꦗꦲꦺꦮꦺꦎꦒꦺꦲꦤ꧀ꦠꦺꦈ,"Carék Bagawat Resi Makandria, 'Dianak ku waya, ja éwé ogé hanteu","Berkata Bagawat Resi Makandria, 'Diberi anak oleh siapa, jika istri juga tidak bisa",12
CPH-B013,ꦠꦶꦲꦶꦚꦢꦺꦏ꧀ꦭꦺꦈꦩ꧀ꦥꦁꦏꦱꦁꦫꦺꦱꦶꦓꦸꦫꦸꦏꦏꦺꦤ꧀ꦢꦤ꧀,"Ti inya carék Bagawat Resi Makandria, 'Aing dék leumpang ka Sang Resi Guru, ka Kéndan","Kemudian berkata Bagawat Resi Makandria, 'Aku akan pergi ke Sang Resi Guru, ke Kéndan",13
CPH-B014,ꦢꦠꦁꦱꦶꦪꦏꦏꦺꦤ꧀ꦢꦤ꧀,Datang siya ka Kéndan,Datanglah ia ke Kéndan,14
CPH-B015,ꦕꦫꦺꦏꦱꦁꦫꦺꦱꦶꦓꦸꦫꦸꦤꦲꦤꦲꦱꦶꦪꦨꦒꦮꦠꦿꦺꦱꦶꦩꦏꦤ꧀ꦢꦿꦶꦲꦩꦤꦱꦶꦪꦢꦠꦁꦏꦢꦶꦤꦶꦃ,"Carék Sang Resi Guru, 'Na naha siya Bagawat Resi Makandria, mana siya datang ka dinih?","Berkata Sang Resi Guru, 'Ada apa Bagawat Resi Makandria, mengapa engkau datang ke sini?",15
CPH-B016,ꦥꦸꦤ꧀ꦱꦩꦥꦸꦤ꧀ꦲꦪꦨꦗꦏꦩꦶꦥꦸꦤ꧀ꦏꦩꦶꦩꦺꦤ꧀ꦠꦥꦶꦫꦧꦶꦈꦤ꧀ꦥꦸꦤ꧀ꦏꦺꦤꦏꦩꦶꦏꦥꦸꦥꦸꦭꦶꦲꦤ꧀ꦏꦸꦥꦏ꧀ꦱꦶꦱꦈꦮꦸꦫꦸꦮꦸꦫ꧀ꦥꦏ꧀ꦱꦶꦱꦤꦫꦓꦠꦶꦥꦥꦨꦫꦸꦏꦈꦫꦁꦲꦤ꧀ꦠꦺꦈꦢꦶꦲꦤꦏ꧀,"Pun samapun, aya béja kami pun, kami ménta pirabieun pun. Kéna kami kapupulihan ku Paksi Si Uwur-uwur, paksi Si Naragati, papa baruk urang hanteu di na anak","Yang mulia, ada kabar kami, kami meminta petunjuk. Kami diganggu oleh Burung Si Uwur-uwur dan Si Naragati, ayah kami tidak diberi anak",16
CPH-B017,ꦕꦫꦺꦏꦱꦁꦫꦺꦱꦶꦓꦸꦫꦸꦭꦺꦈꦩ꧀ꦥꦁꦱꦶꦪꦠꦶꦲꦸꦭꦏꦨꦠꦸꦂꦱꦶꦪꦢꦺꦈꦶꦲꦤꦏꦶꦁꦦꦮꦃꦄꦏ꧀ꦱꦫꦶꦗꦧꦸꦁꦭꦺꦈꦩ꧀ꦥꦁꦲꦸꦱꦶꦂꦨꦒꦮꦠꦿꦺꦱꦶꦩꦏꦤ꧀ꦢꦿꦶꦲ,"Carék Sang Resi Guru, 'Leumpang siya ti heula ka batur siya deui, anaking Pwah Aksari Jabung, leumpang husir Bagawat Resi Makandria, na pideungeuneun satapa, anaking","Berkata Sang Resi Guru, 'Pergilah engkau dulu ke saudaramu lagi, anakku Pwah Aksari Jabung, pergilah mengikuti Bagawat Resi Makandria, untuk menemani bertapa, anakku",17
CPH-B018,ꦭꦺꦈꦩ꧀ꦥꦁꦦꦮꦃꦫꦧꦧꦸꦢꦠꦁꦏꦨꦠꦸꦂꦤꦠꦺꦈꦢꦶꦲꦏꦸꦫꦧꦶꦚꦺꦈꦲꦺꦁꦲꦶꦚꦮꦺꦢꦢꦫꦶꦒꦼꦈꦭꦶꦱ,"Leumpang Pwah Rababu, datang ka baturna, teu diaku rabi. Nyeueung inya wedadari geulis, ti inya nyieun manéh Pwah Manjangandara, na Bagawat Resi Makandria nyieun manéh Rakéyan Kebowulan, sida pasanggaman","Pergilah Pwah Rababu, datang ke saudaranya, tidak diakui sebagai istri. Ternyata ia bidadari cantik, lalu ia menyebut dirinya Pwah Manjangandara, dan Bagawat Resi Makandria menyebut dirinya Rakéyan Kebowulan, mereka bersatu",18
CPH-B019,ꦕꦫꦺꦏꦱꦁꦫꦺꦱꦶꦓꦸꦫꦸꦲꦺꦠꦺꦤ꧀ꦲꦤꦏꦶꦁꦦꦮꦃꦱꦁꦲꦶꦪꦁꦱꦿꦶꦭꦺꦈꦩ꧀ꦥꦁꦏꦤꦒꦗꦢꦶꦏꦭꦈꦤꦺꦎꦏꦱꦶꦪꦏꦦꦮꦃꦄꦏ꧀ꦱꦫꦶꦗꦧꦸꦁ,"Carék Sang Resi Guru, 'Étén anaking, Pwah Sanghiyang Sri! Leumpang kita ngajadi ka lanceuk siya, ka Pwah Aksari Jabung","Berkata Sang Resi Guru, 'Nah anakku, Pwah Sanghyang Sri! Pergilah kita menjadi saudara kandungmu, ke Pwah Aksari Jabung",19
CPH-B020,ꦠꦶꦲꦶꦚꦭꦺꦈꦩ꧀ꦥꦁꦦꦮꦃꦱꦁꦲꦶꦪꦁꦱꦿꦶꦔꦗꦢꦶꦲꦶꦚꦦꦮꦃꦨꦔꦠꦏ꧀ꦩꦔꦭꦺꦔꦭꦺ,"Ti inya leumpang Pwah Sanghiyang Sri ngajadi, inya Pwah Bungatak Mangaléngalé","Kemudian pergi Pwah Sanghyang Sri menjelma, ia menjadi Pwah Bungatak Mangaléngalé",20
CPH-B021,ꦕꦫꦺꦏꦱꦁꦩꦔꦸꦏꦸꦲꦤ꧀ꦤꦩꦄꦢꦶꦲꦶꦁꦏꦭꦶꦃꦈꦫꦁꦔꦨꦎꦫꦎꦭꦺꦈꦩ꧀ꦥꦁꦏꦠꦼꦒꦭ꧀,"Carék Sang Mangukuhan, 'Nam adiing kalih, urang ngaboro leumpang ka tegal",Berkata Sang Mangukuhan 'Nah adik dua kita berburu pergi ke tegal,21
CPH-B022,ꦱꦢꦠꦁꦏꦠꦼꦔꦃꦠꦼꦒꦭ꧀ꦏꦱꦩ꧀ꦥꦏ꧀ꦦꦮꦃꦩꦤ꧀ꦗꦔꦤ꧀ꦢꦫꦢꦺꦈꦁꦫꦏꦺꦪꦤ꧀ꦏꦨꦎꦮꦸꦭꦤ꧀,"Sadatang ka tengah tegal, kasampak Pwah Manjangandara deung Rakéyan Kebowulan","Setelah sampai di tengah tegal, terlihat Pwah Manjangandara dengan Rakéyan Kebowulan",22
CPH-B023,ꦢꦶꦒꦺꦫꦺꦏꦺꦈꦤ꧀ꦏꦸꦱꦁꦦꦤ꧀ꦕꦦꦸꦠꦿꦨꦈꦤꦁꦤꦱꦩꦪꦄꦱꦶꦁꦤꦸꦤꦸꦩ꧀ꦨꦏ꧀ꦲꦶꦚꦠꦶꦲꦸꦭꦄꦤꦸꦔꦺꦈꦤꦄꦲꦶꦚꦥꦶꦫꦠꦸꦈꦤ꧀,"Digérékeun ku sang pancaputra; beunangna samaya, asing nu numbak inya ti heula, nu ngeunaan inya, piratueun",Dikejar oleh sang pancaputra hasilnya sama siapa yang menombak dia lebih dulu yang mengenai dia hadiah,23
CPH-B024,ꦏꦺꦈꦤꦏꦸꦠꦸꦩ꧀ꦨꦏ꧀ꦱꦁꦮꦽꦠꦶꦏꦤ꧀ꦢꦪꦸꦤ꧀ꦏꦨꦎꦮꦸꦭꦤ꧀ꦗꦺꦈꦁꦦꦮꦃꦩꦤ꧀ꦗꦔꦤ꧀ꦢꦫ,"Keuna ku tumbak Sang Wretikandayun, Kebowulan jeung Pwah Manjangandara",Kena tombak Sang Wretikandayun Kebowulan dengan Pwah Manjangandara,24
CPH-B025,ꦭꦸꦩ꧀ꦥꦠ꧀ꦏꦦꦠꦥꦄꦤꦄꦢꦠꦁꦥꦄꦃꦢꦶꦠꦸꦠꦸꦂꦏꦺꦈꦤ꧀ꦏꦸꦱꦁꦮꦽꦠꦶꦏꦤ꧀ꦢꦪꦸꦤ꧀,"Lumpat ka patapaanana, datang paéh. Dituturkeun ku Sang Wretikandayun",Lari ke pertapaannya datang mati Diikuti oleh Sang Wretikandayun,25
CPH-B026,ꦦꦮꦃꦨꦔꦠꦏ꧀ꦩꦔꦭꦺꦔꦭꦺꦏꦱꦎꦤ꧀ꦔꦶꦤꦁꦢꦺꦈꦁꦦꦮꦃꦩꦤ꧀ꦗꦔꦤ꧀ꦢꦫꦏꦸꦱꦁꦮꦽꦠꦶꦏꦤ꧀ꦢꦪꦸꦤ꧀ꦢꦶꦨꦄꦤ꧀ꦥꦸꦭꦁꦏꦓꦭꦸꦃꦏꦫꦲꦶꦪꦁꦠꦫꦶꦩꦺꦢꦁꦗꦠꦶ,"Pwah Bungatak Mangaléngalé kasondong nginang deung Pwah Manjangandara; ku Sang Wretikandayun dibaan pulang ka Galuh, ka Rahiyangta ri Medangjati",Pwah Bungatak Mangaléngalé ketemu mengunyah dengan Pwah Manjangandara oleh Sang Wretikandayun dibawa pulang ke Galuh ke Rahiyangta ri Medangjati,26
CPH-B027,ꦭꦮꦱ꧀ꦤꦶꦪꦄꦢꦼꦒ꧀ꦫꦠꦸꦭꦶꦩꦮꦼꦭꦱ꧀ꦠꦲꦸꦤ꧀ꦢꦶꦱꦶꦭꦶꦲꦤ꧀ꦏꦸꦱꦁꦮꦽꦠꦶꦏꦤ꧀ꦢꦪꦸꦤ꧀ꦢꦶꦓꦭꦸꦃ,"Lawasniya adeg ratu lima welas tahun, disilihan ku Sang Wretikandayun di Galuh",Lawasnya berkuasa lima belas tahun digantikan oleh Sang Wretikandayun di Galuh,27
CPH-B028,ꦩꦶꦫꦧꦶꦦꦮꦃꦨꦔꦠꦏ꧀ꦩꦔꦭꦺꦔꦭꦺ,mirabi Pwah Bungatak Mangaléngalé,Ditemani Pwah Bungatak Mangaléngalé,28
CPH-B029,ꦤꦱꦁꦩꦔꦸꦏꦸꦲꦤ꧀ꦚꦶꦲꦺꦎꦤ꧀ꦩꦤꦺꦃꦦꦔꦲꦸꦩꦄꦱꦁꦏꦫꦸꦔꦏꦭꦃꦚꦶꦲꦺꦎꦤ꧀ꦩꦤꦺꦃꦦꦔ꧀ꦓꦺꦫꦺꦏ꧀ꦱꦁꦏꦠꦸꦔꦩꦫꦭꦃꦚꦶꦲꦺꦎꦤ꧀ꦩꦤꦺꦃꦦꦚꦢꦥ꧀ꦱꦁꦱꦤ꧀ꦢꦔꦽꦓꦨꦚꦶꦲꦺꦎꦤ꧀ꦩꦤꦺꦃꦦꦢꦓꦁ,"Na Sang Mangukuhan nyieun manéh panghuma. Sang Karungkalah nyieun manéh panggérék, Sang Katungmaralah nyieun manéh panyadap. Sang Sandanggreba nyieun manéh padagang",Maka Sang Mangukuhan menjadikan diri penggarap ladang. Sang Karungkalah menjadikan diri pengumpul hasil hutan. Sang Katungmaralah menjadikan diri penyadap. Sang Sandanggreba menjadikan diri pedagang,29
CPH-B030,ꦏꦸꦱꦁꦮꦽꦠꦶꦏꦤ꧀ꦢꦪꦸꦤ꧀ꦢꦶꦲꦢꦼꦒ꧀ꦏꦺꦈꦤ꧀ꦱꦁꦩꦔꦸꦏꦸꦲꦤ꧀ꦫꦲꦶꦪꦁꦠꦁꦏꦸꦭꦶꦏꦸꦭꦶꦱꦁꦏꦫꦸꦔꦏꦭꦃꦢꦶꦲꦢꦼꦒ꧀ꦏꦺꦈꦤ꧀ꦫꦲꦶꦪꦁꦠꦁꦱꦸꦫꦮꦸꦭꦤ꧀ꦱꦁꦏꦠꦸꦔꦩꦫꦭꦃꦢꦶꦲꦢꦼꦒ꧀ꦏꦺꦈꦤ꧀ꦫꦲꦶꦪꦁꦠꦁꦥꦼꦭꦼꦱꦮꦶꦱꦁꦱꦤ꧀ꦢꦔꦽꦓꦨ,"Ku Sang Wretikandayun diadegkeun Sang Mangukuhan, Rahiyangtang Kulikuli; sang Karungkalah diadegkeun Rahiyangtang Surawulan; Sang Katungmaralah diadegkeun Rahiyangtang Pelesawi; Sang Sandanggreba diadegkeun Rahiyangtang Rawunglangit",Oleh Sang Wretikandayun diangkatlah Sang Mangukuhan menjadi Rahiyangtang Kulikuli; Sang Karungkalah diangkat menjadi Rahiyangtang Surawulan; Sang Katungmaralah diangkat menjadi Rahiyangtang Pelesawi; Sang Sandanggreba diangkat menjadi Rahiyangtang Rawunglangit,30
CPH-B031,ꦱꦁꦮꦽꦠꦶꦏꦤ꧀ꦢꦪꦸꦤ꧀ꦄꦢꦼꦒ꧀ꦢꦶꦓꦭꦸꦃ,Sang Wretikandayun adeg di Galuh,Sang Wretikandayun berkuasa di Galuh,31
CPH-B032,ꦠꦶꦲꦶꦚꦭꦸꦩꦏꦸꦔꦔꦫꦗꦫꦺꦱꦶꦔꦔꦫꦤꦤ꧀ꦩꦤꦺꦃꦫꦲꦶꦪꦁꦠꦫꦶꦩꦺꦤꦶꦂ,"Ti inya lumaku ngarajaresi, ngangaranan manéh Rahiyangta ri Menir",Kemudian memerintah dan bertapa bergelar Rahiyangta ri Menir,32
CPH-B033,ꦨꦱꦤꦄꦔꦏꦠ꧀ꦱꦨꦸꦩꦶꦗꦢꦶꦩꦤꦶꦏꦱꦏꦸꦫꦸꦔꦤ꧀ꦲꦶꦚꦤꦸꦚꦶꦲꦺꦎꦤꦤ꧀ꦦꦸꦂꦨꦠꦶꦱ꧀ꦠꦶ,"Basana angkat sabumi jadi manik sakurungan, inya nu nyieunna Purbatisti","Ketika wafat menjadi manik sakurungan, dialah yang menciptakan Purbatisti",33
CPH-B034,ꦭꦮꦱ꧀ꦤꦶꦪꦫꦠꦸꦱꦭꦥꦤ꧀ꦥꦸꦭꦸꦃꦠꦲꦸꦤ꧀,Lawasniya ratu salapan puluh tahun,Berkuasa delapan puluh tahun,34
CPH-B035,ꦢꦶꦱꦶꦭꦶꦲꦤ꧀ꦏꦸꦫꦲꦶꦪꦁꦠꦁꦏꦸꦭꦶꦏꦸꦭꦶꦭꦮꦱ꧀ꦤꦶꦪꦫꦠꦸꦢꦭꦥꦤ꧀ꦥꦸꦭꦸꦃꦠꦲꦸꦤ꧀,"Disilihan ku Rahiyangtang Kulikuli, lawasniya ratu dalapan puluh tahun","Digantikan oleh Rahiyangtang Kulikuli, berkuasa delapan puluh tahun",35
CPH-B036,ꦢꦶꦱꦶꦭꦶꦲꦤ꧀ꦏꦸꦫꦲꦶꦪꦁꦠꦁꦱꦫꦮꦸꦭꦤ꧀ꦭꦮꦱ꧀ꦤꦶꦪꦫꦠꦸꦒꦼꦤꦼꦥ꧀ꦠꦲꦸꦤ꧀ꦏꦠꦸꦗꦸꦃꦤꦦꦤ꧀ꦠꦼꦒ꧀ꦏꦤꦒꦎꦫꦺꦁꦠꦮꦃ,"Disilihan ku Rahiyangtang Sarawulan, lawasniya ratu genep tahun, katujuhna panteg kana goréng twah","Digantikan oleh Rahiyangtang Sarawulan, berkuasa enam tahun, yang ketujuh terkena musibah",36
CPH-B037,ꦢꦶꦱꦶꦭꦶꦲꦤ꧀ꦏꦸꦫꦲꦶꦪꦁꦠꦁꦫꦮꦸꦁꦭꦔꦶꦠ꧀ꦭꦮꦱ꧀ꦤꦶꦪꦄꦢꦼꦒ꧀ꦫꦠꦸꦒꦼꦤꦼꦥ꧀ꦥꦸꦭꦸꦃꦠꦲꦸꦤ꧀,"Disilihan ku Rahiyangtang Rawunglangit, lawasniya adeg ratu genep puluh tahun","Digantikan oleh Rahiyangtang Rawunglangit, berkuasa enam puluh tahun",37
CPH-B038,ꦢꦶꦱꦶꦭꦶꦲꦤ꧀ꦏꦸꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀,Disilihan ku Rahiyangtang Mandiminyak.,Digantikan oleh Rahiyangtang Mandiminyak.,38
CPH-B039,ꦱꦺꦈꦮꦺꦈꦫꦲꦶꦪꦁꦠꦫꦶꦩꦺꦤꦶꦂꦠꦺꦭꦸꦄꦤ꧀ꦱꦦꦶꦭꦤ꧀ꦕꦺꦏꦤ꧀ꦄꦤꦸꦕꦶꦏꦭ꧀ꦚꦫꦲꦶꦪꦁꦱꦺꦩ꧀ꦦꦏ꧀ꦮꦗꦄꦢꦼꦒ꧀ꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦢꦶꦓꦭꦸꦁꦓꦸꦁꦫꦲꦶꦪꦁꦠꦁꦏꦺꦢꦸꦭ꧀ꦄꦢꦼꦒ꧀ꦨꦠꦫꦲꦶꦪꦁꦨꦸꦪꦸꦠ꧀ꦢꦶꦢꦺꦤꦸꦃꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀ꦄꦢꦼꦒ꧀ꦢꦶꦓꦭꦸꦃ,"Seuweu Rahiyangta ri Menir, teluan sapilanceukan; anu cikal nya Rahiyang Sempakwaja, adeg Batara Dangiyang Guru di Galunggung; Rahiyangtang Kedul, adeg Batara Hiyang Buyut di Denuh; Rahiyangtang Mandiminyak adeg di Galuh.",Ada Rahiyangta ri Menir tiga bersaudara yang sulung bernama Rahiyang Sempakwaja berkuasa sebagai Batara Dangiyang Guru di Galunggung Rahiyangtang Kedul berkuasa sebagai Batara Hiyang Buyut di Denuh Rahiyangtang Mandiminyak berkuasa di Galuh.,39
CPH-B040,ꦕꦫꦺꦏꦱꦁꦫꦺꦱꦶꦓꦸꦫꦸꦏꦫꦚꦄꦲꦶꦁꦏꦫꦲꦶꦪꦁꦱꦺꦩ꧀ꦦꦏ꧀ꦮꦗꦲꦤ꧀ꦠꦺꦈꦢꦶꦨꦎꦓꦲꦺꦮꦺ,"Carék Sang Resi Guru, 'Karunya aing ka Rahiyang Sempakwaja hanteu diboga éwé.'","Berkata Sang Resi Guru, 'Kasihan aku kepada Rahiyang Sempakwaja tidak memiliki istri.'",40
CPH-B041,ꦄꦤꦏꦶꦁꦦꦮꦃꦫꦧꦧꦸꦏꦶꦠꦭꦺꦈꦩ꧀ꦥꦁꦲꦸꦱꦶꦂꦫꦲꦶꦪꦁꦱꦺꦩ꧀ꦦꦏ꧀ꦮꦗꦏꦺꦤꦲꦶꦚꦥꦶꦢꦺꦈꦔꦺꦈꦤ꧀ꦱꦶꦪꦱꦠꦥ,"Anaking Pwah Rababu! Kita leumpang husir Rahiyang Sempakwaja, kéna inya pideungeuneun siya satapa.",Anakku Pwah Rababu! Kau ikut Rahiyang Sempakwaja agar dia menemani bertapa.,41
CPH-B042,ꦱꦁꦫꦺꦱꦶꦔꦓꦶꦱꦶꦏ꧀ꦠꦶꦦꦸꦭꦸꦁꦗꦢꦶꦗꦭꦭꦁꦨꦎꦢꦱ꧀ꦭꦺꦈꦩ꧀ꦥꦁꦔꦲꦸꦱꦶꦂꦫꦲꦶꦪꦁꦱꦺꦩ꧀ꦦꦏ꧀ꦮꦗꦲꦺꦈꦏꦸꦂꦩꦺꦭꦶꦠ꧀,"Sang Resi ngagisik tipulung jadi jalalang bodas, leumpang ngahusir Rahiyang Sempakwaja, eukeur melit.",Sang Resi mengubah debu menjadi rumput putih berjalan mengikuti Rahiyang Sempakwaja sedang berburu.,42
CPH-B043,ꦔꦫꦺꦈꦔꦺꦈꦠꦠꦨꦺꦈꦲꦤ꧀ꦲꦸꦩꦸꦁꦓꦸꦩꦸꦫꦸꦃꦠꦤ꧀ꦥꦫꦸꦔꦎꦤ꧀ꦠꦠꦨꦺꦈꦲꦤ꧀ꦢꦶꦓꦭꦸꦃ,"Ngareungeu tatabeuhan humung gumuruh tanpa parungon, tatabeuhan di Galuh.",Terdengar bunyi gamelan bergema tanpa henti gamelan di Galuh.,43
CPH-B044,ꦦꦸꦭꦁꦏꦓꦭꦸꦃꦠꦺꦠꦺꦂꦤꦸꦔꦶꦓꦼꦭ꧀,Pulang ka Galuh teter nu ngigel.,Pulang ke Galuh sambil menari.,44
CPH-B045,ꦱꦢꦠꦁꦏꦨꦸꦫꦸꦄꦤ꧀ꦄꦒꦺꦈꦁꦕꦫꦺꦏꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀ꦱꦁꦄꦦꦠꦶꦃꦤꦲꦱꦲꦺꦠ,"Sadatang ka buruan ageung, carék Rahiyangtang Mandiminyak, 'Sang Apatih, na saha éta?'",Setelah sampai di alun-alun besar berkata Rahiyangtang Mandiminyak 'Sang Patih siapa itu?',45
CPH-B046,ꦨꦗꦤꦄꦤꦸꦔꦶꦓꦼꦭ꧀ꦢꦶꦨꦸꦫꦸꦄꦤ꧀ꦄꦒꦺꦈꦁ,Béjana nu ngigel di buruan ageung.',Bujang yang menari di alun-alun besar.',46
CPH-B047,ꦲꦺꦠꦨꦮꦱꦶꦚꦁꦱꦦꦫꦓꦶꦲꦶꦮꦺꦈꦏꦺꦃꦦꦩꦭꦄꦤ꧀ꦄꦲꦶꦁꦠꦺꦲꦺꦂꦨꦮꦏꦸꦏꦶꦠꦏꦺꦈꦢꦺꦈꦏꦺꦈꦢꦺꦈ,"Éta bawa sinjang saparagi, iweu kéh pamalaan aing. Téhér bawa ku kita keudeukeudeu!'",Itu bawa kain seperigi itu milikku Bawa dia kemari!',47
CPH-B048,ꦭꦺꦈꦩ꧀ꦥꦁꦱꦁꦄꦦꦠꦶꦃꦏꦨꦸꦫꦸꦄꦤ꧀ꦄꦒꦺꦈꦁꦢꦶꦨꦄꦤ꧀ꦏꦏꦢꦠ꧀ꦮꦤ꧀ꦤꦦꦮꦃꦫꦧꦧꦸ,"Leumpang sang apatih ka buruan ageung, dibaan ka kadatwan na Pwah Rababu.",Pergi sang patih ke alun-alun besar dibawa ke istana yaitu Pwah Rababu.,48
